PAISES,GPIB 2015,TRANSPARENCIA 2013,BIENESTAR 2015,IDH
Aruba,,,,
"",25.4221665859869,2.52631578947368,2,
Afganistán,39.2201099807684,2,2,
"",,2.875,2,
Angola,16.671137232855,2.5,3,"0,581"
Albania,23.8675950975239,,2,"0,795"
Andorra,,,,"0,868"
El mundo árabe,,2.2,,
Emiratos Árabes Unidos,4.06642838711525,,2,
Argentina,24.2825320419979,,1,"0,845"
Armenia,22.6297249923647,3.5,2,"0,776"
Samoa Americana,,,,
Antigua y Barbuda,,,,"0,778"
Australia,26.6087236275048,,1,"0,944"
Austria,44.3298871104373,,1,"0,922"
Azerbaiyán,27.9587305829867,,1,
Burundi,,2,,"0,433"
Bélgica,39.9555241084094,,1,
Benin,,3.5,,
Burkina Faso,18.4897905554418,3.5,,"0,452"
Bangladesh,7.63987436772557,2.5,2,
Bulgaria,32.0366105171565,,1,"0,816"
Bahrein,,,,
Bahamas,19.881197209976,,2,"0,814"
Bosnia y Herzegovina,34.3505831242467,3,2,"0,780"
Belarús,29.3216054007539,,1,
Belice,27.4439952972994,,3,"0,716"
Bermudas,,,,
Bolivia,,3.5,,"0,718"
Brasil,36.2476538726346,,1,"0,765"
Barbados,,,,"0,814"
Brunei Darussalam,,,,
Bhután,18.6342176449303,4.5,2,
Botswana,28.184287589316,,3,
República Centroafricana,8.67679860120799,2.5,3,
Canadá,17.6065954076372,,1,
Europa Central y del Báltico,34.8980445176516,,1,
Suiza,16.9871253332353,,1,"0,955"
Islas del Canal,,,,
Chile,22.3472564737029,,2,"0,851"
China,,,,"0,761"
Côte d'Ivoire,15.2149816886248,3,2,
Camerún,10.5272373062848,2.5,3,
"Congo, República Democrática del",,2,,
"Congo, República del",17.1089644077162,2,2,
Colombia,27.5049639074473,,1,"0,767"
Comoras,,2.5,,"0,554"
Cabo Verde,28.4248291128302,4.5,2,"0,665"
Costa Rica,25.3967283752901,,3,
Estados pequeos del Caribe,28.4806476186757,3.9,2,
Cuba,,,,"0,783"
Curacao,,,,
Islas Caimán,,,,
Chipre,35.1306987284235,,2,"0,887"
República Checa,31.8073908236043,,1,
Alemania,28.0782392046915,,1,"0,947"
Djibouti,,2.5,,
Dominica,,4,,"0,742"
Dinamarca,37.0221526730792,,1,"0,940"
República Dominicana,16.0194816377183,,2,
Argelia,,,,"0,748"
Asia oriental y el Pacífico (excluido altos ingresos),,3.1,2,
inicial del dividendo demográfico,21.0488378467726,3.06451612903226,2,
Asia oriental y el Pacífico,,3.1,,
Europa y Asia central (excluido altos ingresos),29.9546164140315,3,1,
Europa y Asia central,35.3259181387668,3,1,
Ecuador,,,,"0,759"
"Egipto, República Árabe de",,,,
Zona del Euro,37.5048615402809,,1,
